ID,Age,Sex,FinalWeight,AgeOfYoungestChild,WorkHoursPerWeek,LaborForceStatus,EmploymentType,CurrentPostSecondaryStudent,HighSchoolOrCollege,PartnerEmployment,PartnerEmploymentType,NumberOfHouseholdChildren,WeeklyEarnings,Holiday,ElderCareTime,SecondaryChildCare,DiaryDayOfWeek,Sleeping,Sleeplessness,PersonalActivities,Housecleaning,Laundry,hvac_repair,FinancialManagement,HousePlanning,social_social,social_events_1,social_events_2,TvAndMovies,Radio,Music,Games,Computer,ArtsAndCrafts,Reading,Writing,Museums,Movies,Casinos,Relaxing,Aerobics,Baseball,Basketball,Biking,Billiards,Boating,Bowling,Climbing,Dancing,Equestrian,Fishing,Football,Golf,Hiking,Hockey,Hunting,MartialArts,RaquetSports,Rollerblading,Running,SnowSports,Soccer,Softball,Cardio,CarRacing,Volleyball,Walking,WaterSports,Weightlifting,WorkingOut,Yoga,WatchingBaseball,WatchingBasketball,WatchingEquestrian,WatchingFishing,WatchingFootball,WatchingHiking,WatchingRaquetSports,WatchingRunning,WatchingSoftball,SelfCare,Cooking,HomeMaintenance,Lawn,AnimalCare,VehicleCare,ChildCare,ChildPlay,ChildEducation,ChildHealth,AdultCare,Work,TakingClass,Homework,Shopping,RelgiousActivities,Volunteering,Telephone,Traveling
20200101202107,56,Male,6653751.863596,NA,060,Employed,Full Time,NA,NA,NA,NA,0,2153.84,FALSE,-1,0,Monday,375,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0
20200111191904,30,Male,9377074.677286,1,040,Employed,Full Time,FALSE,NA,Employed,Full Time,1,1000,FALSE,-1,30,Tuesday,480,0,0,0,0,0,0,150,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,85,0,0,0,575,0,0,0,0,0,0,10
20200111191962,48,Female,2872874.768121,NA,060,Employed,Full Time,FALSE,NA,Employed,Hours Vary,0,NA,FALSE,770,0,Saturday,630,0,0,0,0,0,0,0,60,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,30,0,0,20,0,0,0,0,0,0,0,0,0,125,0,0,0,88
20200112190642,31,Male,2537063.579166,NA,062,Employed,Full Time,FALSE,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,570,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,410,0,0,10,0,0,135,120
20200112191757,54,Male,2817914.393762,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,650,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,25,175,0,0,95,0,0,0,0,0,0,0,0,0,15,0,0,0,80
20200112192061,49,Female,7501095.930924,NA,-1,Not In Labor Force,NA,FALSE,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,988,30,0,90,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200201200308,17,Male,7097444.022853,17,-1,Unemployed,NA,TRUE,High School,NA,NA,1,NA,FALSE,-1,0,Saturday,600,0,0,0,0,0,0,0,0,0,0,0,0,0,240,330,0,120,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200201200593,36,Female,8037937.356545,12,-1,Not In Labor Force,NA,FALSE,NA,Employed,Part Time,1,NA,FALSE,-1,298,Saturday,330,0,0,30,100,0,0,0,180,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,77,0,0,0,0,10,60,0,0,0,0,0,0,385,0,0,0,120
20200201200670,43,Male,4089731.162106,NA,-1,Not In Labor Force,NA,FALSE,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,870,0,0,60,0,0,0,0,0,0,0,60,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200201201016,39,Female,9764078.597102,3,040,Employed,Full Time,FALSE,NA,Employed,Full Time,3,1134.61,FALSE,-1,753,Friday,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,30,0,0,0,0,52,20,0,0,0,508,0,0,0,0,0,0,130
20200201201302,66,Male,4095920.900833,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Wednesday,540,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,40
20200201201974,71,Female,4573663.50892,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Sunday,500,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,170,90,0,0,0,0,0,0,0,0,0,0,0,0,60,70,0,0,70
20200212190940,57,Female,3668674.308809,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,1140,0,0,0,0,0,0,0,180,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
20200212191765,43,Male,4640575.672183,13,040,Employed,Full Time,FALSE,NA,Employed,Part Time,2,1057.69,FALSE,-1,0,Saturday,665,0,0,0,0,15,0,35,0,0,0,120,0,0,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,20,0,15,0,0,0,0,60,0,0,0,0,0,0,10,0,180,0,130
20200302202055,30,Male,8841946.196939,NA,-1,Not In Labor Force,NA,TRUE,College,NA,NA,0,NA,FALSE,-1,0,Saturday,630,0,0,0,40,0,90,0,0,0,0,240,0,0,45,75,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,20,110,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0
20200302202100,38,Female,8796426.778715,4,-1,Not In Labor Force,NA,FALSE,NA,Employed,Full Time,2,NA,FALSE,-1,540,Tuesday,585,0,0,60,0,0,0,0,0,0,0,120,0,0,30,120,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,45,50,0,0,0,0,100,110,0,0,0,0,0,0,40,0,0,0,20
20200503200121,53,Male,19362988.467363,13,-1,Not In Labor Force,NA,NA,NA,NA,NA,2,NA,FALSE,-1,0,Friday,720,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,45
20200503200951,37,Female,10778151.477854,3,050,Employed,Full Time,FALSE,NA,Employed,Full Time,2,2884.61,FALSE,-1,120,Friday,495,0,0,0,0,0,0,20,0,0,0,45,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,40,90,0,0,0,580,0,0,0,0,0,0,40
20200503201047,79,Male,4453616.966454,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Sunday,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200503201778,80,Female,4262610.307119,NA,005,Employed,Part Time,NA,NA,NA,NA,0,75,FALSE,-1,0,Thursday,330,0,0,0,0,0,0,0,0,0,0,610,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200504200556,31,Male,12492550.609945,NA,-4,Employed,Full Time,FALSE,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,506,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,30,15,0,0,30,0,0,0,0,0,0,600,0,0,0,0,0,0,4
20200504201342,26,Male,4509535.459105,NA,040,Employed,Full Time,FALSE,NA,NA,NA,0,1442.3,FALSE,-1,0,Saturday,570,0,0,0,0,0,0,0,0,0,0,120,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200604200275,23,Female,7818868.982219,2,032,Employed,Part Time,FALSE,NA,Employed,Part Time,1,1000,FALSE,-1,132,Thursday,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,60,20,0,0,0,0,20,0,0,0,0,467,0,0,3,0,0,30,82
20200604200615,64,Female,3800511.559525,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Tuesday,660,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200604200769,39,Female,5147494.460782,NA,050,Employed,Full Time,FALSE,NA,Employed,Full Time,0,1153.84,FALSE,-1,0,Sunday,445,0,0,0,0,0,0,0,0,0,0,60,0,0,0,20,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,70,0,60,62,0,0,0,0,0,0,0,0,0,50,0,0,0,95
20200604200933,74,Male,8500982.320541,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Thursday,885,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200604201310,45,Female,14684554.683247,NA,030,Employed,Part Time,FALSE,NA,Employed,Full Time,0,738.46,FALSE,-1,0,Wednesday,395,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,25,0,0,0,0,0,0,0,0,0,513,0,0,260,0,0,10,103
20200604201541,44,Male,2325436.762684,NA,035,Employed,Full Time,FALSE,NA,NA,NA,0,740,FALSE,-1,0,Sunday,360,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,17,0,0,0,15
20200604201935,72,Female,1534759.732587,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,315,0,0,210,0,0,0,0,0,0,0,360,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,75,90,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,60,0
20200605200505,76,Female,10424895.555817,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Friday,450,0,0,110,0,0,0,0,0,0,0,95,0,0,0,0,0,284,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,16,40,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200605200733,53,Male,7081255.607192,NA,040,Employed,Full Time,NA,NA,Employed,Full Time,0,NA,FALSE,-1,0,Sunday,555,0,0,90,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,120,180,0,0,0,0,0,0,0,0,0,0,90,0,0,0,30
20200605201450,58,Male,9930484.315395,NA,040,Employed,Full Time,NA,NA,Employed,Full Time,0,2884.61,FALSE,-1,0,Monday,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,0,0,0,0,0,0,0,0,0,710,0,0,0,0,0,0,0
20200606200731,55,Female,4527378.686137,NA,052,Employed,Full Time,NA,NA,NA,NA,0,1538.46,FALSE,-1,0,Saturday,510,0,0,300,0,0,0,30,0,0,0,150,0,0,0,30,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,150,10
20200606200983,51,Female,13535386.681372,NA,045,Employed,Full Time,NA,NA,Employed,Full Time,0,NA,FALSE,-1,0,Thursday,340,0,0,5,10,0,0,0,0,0,0,190,0,0,30,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,30,0,0,55,0,0,0,0,0,0,460,0,0,0,0,0,60,0
20200606201140,31,Female,11299296.377854,NA,-1,Unemployed,NA,FALSE,NA,NA,NA,0,NA,FALSE,-1,0,Monday,493,0,0,0,55,0,0,0,60,0,0,60,0,0,275,45,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,55,125,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,17
20200606202111,74,Male,3914467.769799,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Tuesday,780,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200705200840,41,Male,10057173.326305,6,050,Employed,Full Time,FALSE,NA,Not Employed,NA,3,2884.61,FALSE,-1,0,Wednesday,625,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,30,0,0,0,510,0,0,0,0,0,0,0
20200705201413,49,Female,3350185.673793,14,-1,Not In Labor Force,NA,FALSE,NA,NA,NA,2,NA,FALSE,-1,0,Sunday,525,0,0,30,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,30,0,0,0,0,45,0,0,0,0,0,0,0,135,0,0,0,145
20200706200578,77,Female,8056807.199253,17,-1,Not In Labor Force,NA,NA,NA,NA,NA,1,NA,FALSE,-1,0,Sunday,840,0,0,0,0,0,0,160,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200706200779,45,Male,2898837.190165,11,045,Employed,Full Time,FALSE,NA,NA,NA,1,1250,FALSE,-1,0,Saturday,540,0,0,30,0,0,0,0,0,0,0,295,0,0,0,0,0,120,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,50
20200706201664,61,Male,22968714.069827,NA,040,Employed,Full Time,NA,NA,Employed,Full Time,0,961.53,FALSE,-1,0,Monday,645,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,30,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200706201945,80,Female,2928723.567324,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,230,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0
