ID,Age,Sex,FinalWeight,AgeOfYoungestChild,WorkHoursPerWeek,LaborForceStatus,EmploymentType,CurrentPostSecondaryStudent,HighSchoolOrCollege,PartnerEmployment,PartnerEmploymentType,NumberOfHouseholdChildren,WeeklyEarnings,Holiday,ElderCareTime,SecondaryChildCare,DiaryDayOfWeek,Sleeping,Sleeplessness,PersonalActivities,Housecleaning,Laundry,hvac_repair,FinancialManagement,HousePlanning,social_social,social_events_1,social_events_2,TvAndMovies,Radio,Music,Games,Computer,ArtsAndCrafts,Reading,Writing,Museums,Movies,Casinos,Relaxing,Aerobics,Baseball,Basketball,Biking,Billiards,Boating,Bowling,Climbing,Dancing,Equestrian,Fishing,Football,Golf,Hiking,Hockey,Hunting,MartialArts,RaquetSports,Rollerblading,Running,SnowSports,Soccer,Softball,Cardio,CarRacing,Volleyball,Walking,WaterSports,Weightlifting,WorkingOut,Yoga,WatchingBaseball,WatchingBasketball,WatchingEquestrian,WatchingFishing,WatchingFootball,WatchingHiking,WatchingRaquetSports,WatchingRunning,WatchingSoftball,SelfCare,Cooking,HomeMaintenance,Lawn,AnimalCare,VehicleCare,ChildCare,ChildPlay,ChildEducation,ChildHealth,AdultCare,Work,TakingClass,Homework,Shopping,RelgiousActivities,Volunteering,Telephone,Traveling
20200706202068,73,Female,6051533.649748,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,477,224,0,20,0,0,0,0,30,0,0,360,0,0,180,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200707201003,39,Female,15403204.667598,NA,040,Employed,Full Time,FALSE,NA,Employed,Full Time,0,1000,FALSE,-1,0,Friday,480,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,55,45,0,60,0,0,0,0,0,0,0,500,0,0,5,0,0,0,40
20200707201033,61,Female,7723333.786705,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Sunday,690,0,0,0,0,0,0,0,115,0,0,240,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,60,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,80
20200707201567,69,Male,4426737.951692,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Sunday,565,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,75,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,60
20200805200266,21,Male,7852288.620364,14,-1,Unemployed,NA,FALSE,NA,NA,NA,2,NA,FALSE,-1,0,Sunday,555,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,5,30,0,0,0,0,0,0,0,0,0,0,0,5,55
20200806200248,21,Male,7691651.473708,NA,-1,Unemployed,NA,FALSE,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,450,0,0,0,0,0,0,120,0,0,0,420,0,0,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
20200807200036,74,Female,8317027.090235,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Thursday,420,0,0,0,0,0,0,0,15,0,0,283,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,105,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10
20200807200150,17,Female,35657857.047486,14,-1,Not In Labor Force,NA,TRUE,High School,NA,NA,2,NA,FALSE,-1,0,Friday,708,0,0,0,0,0,0,40,0,0,0,180,0,0,0,15,0,85,0,0,0,0,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,10,0,0
20200807201127,76,Male,4449985.906363,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,0,0,Sunday,510,0,0,0,0,0,0,0,0,0,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200807201315,80,Male,3117401.585158,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,480,0,0,0,105,0,0,10,15,0,0,285,0,120,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,95,0,0,50,0,0,0,0,0,0,0,0,0,60,0,0,0,50
20200807201658,31,Male,20259511.837309,5,040,Employed,Full Time,FALSE,NA,Employed,Full Time,2,760,FALSE,-1,130,Tuesday,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,15,470,0,0,0,0,0,0,160
20200807201725,57,Female,12535449.132972,NA,020,Employed,Part Time,NA,NA,Employed,Full Time,0,160,FALSE,-1,0,Thursday,570,0,0,40,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,85,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,30,30
20200807201879,77,Male,15046534.889007,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Tuesday,420,0,0,0,0,0,0,120,0,0,0,300,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,35
20200807202056,34,Female,5949375.688956,11,-1,Not In Labor Force,NA,FALSE,NA,Employed,Full Time,3,NA,FALSE,-1,870,Sunday,570,0,0,0,0,0,0,10,60,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,60,0,0,0,250
20200807202184,43,Female,16618920.736514,8,045,Employed,Full Time,FALSE,NA,Not Employed,NA,1,805.2,FALSE,-1,90,Wednesday,490,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,10,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,90
20200808200017,56,Male,9575421.522852,NA,050,Employed,Full Time,NA,NA,Employed,Full Time,0,1923.07,FALSE,-1,0,Saturday,480,0,0,0,0,0,0,0,135,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,50
20200808200962,37,Female,3847886.42788,6,010,Employed,Part Time,FALSE,NA,Employed,Full Time,2,450.8,FALSE,-1,885,Saturday,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,480,0,0,45,0,0,0,0,0,0,0,50,0,0,0,220
20200808201164,85,Female,2681769.164505,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,590,0,0,0,0,0,0,0,0,0,0,245,0,10,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,40,110,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,25
20200808201385,73,Male,4832151.826809,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Saturday,505,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,60,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,65,20,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200808202240,59,Female,14264518.865149,NA,020,Employed,Part Time,NA,NA,Not Employed,NA,0,48.78,FALSE,-1,0,Monday,570,0,0,0,20,0,0,0,30,0,0,205,0,0,30,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,20
20200907200625,85,Female,8688415.043078,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Thursday,540,0,0,30,0,0,0,0,0,0,0,390,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200907200885,73,Female,3496596.396531,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,479,0,0,0,0,0,0,0,180,0,0,0,0,0,460,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200908200784,42,Male,2654094.805574,2,070,Employed,Full Time,FALSE,NA,Not Employed,NA,3,NA,FALSE,-1,95,Saturday,595,0,0,0,0,0,0,35,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,0,0,0,0,0,0,0
20200908201263,61,Male,11647743.48073,NA,005,Employed,Part Time,NA,NA,Employed,Full Time,0,60,FALSE,-1,0,Tuesday,525,0,0,90,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,120
20200908201549,62,Male,6764357.800946,NA,-4,Employed,Full Time,NA,NA,NA,NA,0,NA,FALSE,-1,0,Wednesday,480,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0,85
20200908201832,76,Female,3843200.181147,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Saturday,600,0,0,60,0,0,0,0,0,0,0,330,0,0,0,40,0,110,0,0,0,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60,0
20200909200839,64,Female,11035717.549563,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Monday,600,0,0,30,180,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,60,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
20200909201130,71,Female,3991643.773189,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,415,0,0,0,0,0,0,30,360,0,0,150,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
20201009200673,74,Female,12553159.613795,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Tuesday,750,0,0,20,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
20201009201263,53,Female,7545838.989256,NA,-1,Not In Labor Force,NA,NA,NA,Employed,Full Time,0,NA,FALSE,190,0,Thursday,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,480,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,110
20201009201267,64,Female,5479213.263025,NA,-1,Not In Labor Force,NA,NA,NA,Employed,Part Time,0,NA,FALSE,-1,0,Saturday,480,0,0,0,0,0,0,15,45,0,0,195,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,120,0,0,0,0,0,0,0,0,0,0,45,0,0,75,90
20201009201287,34,Female,2045698.938408,5,035,Employed,Full Time,FALSE,NA,NA,NA,2,1400,FALSE,-1,380,Saturday,585,0,0,45,0,0,0,0,65,0,0,120,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,60,0,0,15,0,35,30,0,0,0,0,0,0,20,0,0,0,75
20201009201310,62,Male,5225871.266132,NA,048,Employed,Full Time,NA,NA,Employed,Full Time,0,1122.44,FALSE,-1,0,Saturday,605,0,0,0,0,0,0,0,102,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,165,160,0,0,0,0,0,0,0,0,0,0,10,0,0,0,78
20201009201538,44,Female,4774283.88194,8,045,Employed,Full Time,FALSE,NA,Employed,Full Time,2,1538.46,FALSE,-1,525,Saturday,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,165,0,0,0,0,30,0,0,0,0,330,0,0,0,0,0,0,110
20201009201674,60,Female,4258364.763171,NA,006,Employed,Part Time,NA,NA,NA,NA,0,162,FALSE,-1,0,Sunday,390,0,0,90,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201009202412,68,Male,7235504.979814,NA,-1,Not In Labor Force,NA,NA,NA,Not Employed,NA,0,NA,FALSE,-1,0,Tuesday,337,0,0,0,0,0,25,0,228,0,0,150,0,0,0,0,0,90,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,25,43,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,15,139
20201010201984,67,Male,2588132.141381,NA,-1,Unemployed,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,480,0,0,0,0,0,0,0,0,0,0,905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20
20201110201283,57,Male,8293841.040729,NA,040,Employed,Full Time,NA,NA,Not Employed,NA,0,1607.5,FALSE,-1,0,Tuesday,465,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,15,0,0,0,105,0,0,0,0,0,0,460,0,0,30,0,0,0,20
20201110201521,56,Female,3448799.286491,NA,-1,Not In Labor Force,NA,NA,NA,Employed,Full Time,0,NA,FALSE,0,0,Sunday,480,0,0,105,120,0,15,0,0,0,0,185,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,10,0,0,0,0,0,0,0,0,0,0,60,0,120,0,10
20201110201688,75,Female,2677381.960843,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Saturday,510,90,0,0,5,0,0,10,5,0,0,130,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,68,0,0,0,32
20201110201805,62,Female,14686125.815607,8,-1,Not In Labor Force,NA,NA,NA,Employed,Hours Vary,2,NA,FALSE,-1,750,Monday,533,0,0,0,40,0,20,0,60,0,0,105,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,200,0,0,0,0,72,45,0,0,0,0,0,0,60,0,0,0,40
20201111201177,71,Male,3498895.272203,NA,-1,Not In Labor Force,NA,NA,NA,NA,NA,0,NA,FALSE,-1,0,Sunday,330,0,0,0,0,0,0,0,0,0,0,909,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0
20201210202254,38,Male,5692777.919617,8,040,Employed,Full Time,FALSE,NA,Employed,Part Time,2,1730.76,FALSE,-1,393,Sunday,600,0,0,170,0,0,0,0,10,0,0,313,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,20,83,0,0,114
20201211200964,53,Female,3778386.514927,16,050,Employed,Full Time,NA,NA,NA,NA,1,288.46,FALSE,-1,0,Tuesday,317,0,0,15,0,0,0,0,53,0,0,130,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,55,0,0,25,0,20,0,0,0,0,477,0,0,0,0,0,0,18
20201211201959,40,Male,15235389.002812,2,040,Employed,Full Time,FALSE,NA,Employed,Full Time,2,2884.61,FALSE,-1,120,Tuesday,491,0,0,0,0,0,0,0,80,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,10,40,180,0,0,0,65,50,0,0,0,90,0,0,0,0,0,0,94
20201212200691,46,Male,2217860.174239,5,045,Employed,Full Time,FALSE,NA,Employed,Full Time,2,1884.61,FALSE,-1,30,Sunday,420,0,0,0,0,0,0,0,25,0,0,60,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,257,30,0,0,0,495,0,0,5,0,0,41,20
20201212201266,58,Female,14914977.399482,NA,045,Employed,Full Time,NA,NA,Employed,Full Time,0,730.76,FALSE,-1,0,Monday,420,0,0,0,0,0,0,0,255,0,0,180,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,15,0,0,0,0,0,0,0,0,0,180,0,0,60,0,30,0,105
